
2022-01-11T10:28:24.758Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-12T05:11:25.257Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-17T07:32:36.414Z :[31merror[39m  | DBCrendentialsNotFound connect ECONNREFUSED 127.0.0.1:3306 
2022-01-17T07:34:00.681Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-17T08:49:10.992Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-17T09:06:09.982Z :[31merror[39m  | [object Object] CALL `pf_v1_user_registration_status` ('', '', ''); 
2022-01-17T09:06:21.891Z :[31merror[39m  | [object Object] CALL `pf_v1_user_registration_status` ('', '', ''); 
2022-02-16T06:27:20.751Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-04-26T05:30:02.620Z :[31merror[39m  | DBCrendentialsNotFound connect ECONNREFUSED 127.0.0.1:3306 
2022-04-26T05:33:49.932Z :[31merror[39m  | DBCrendentialsNotFound connect ECONNREFUSED 127.0.0.1:3306 
2022-04-26T05:40:30.862Z :[31merror[39m  | DBCrendentialsNotFound connect ECONNREFUSED 127.0.0.1:3306 
2022-04-26T05:40:39.133Z :[31merror[39m  | DBCrendentialsNotFound connect ECONNREFUSED 127.0.0.1:3306 
2022-04-26T05:40:51.742Z :[31merror[39m  | DBCrendentialsNotFound connect ECONNREFUSED 127.0.0.1:3306 
2022-04-26T05:46:29.279Z :[31merror[39m  | DBCrendentialsNotFound connect ECONNREFUSED 127.0.0.1:3306 
2022-04-26T07:05:45.898Z :[31merror[39m  | DBCrendentialsNotFound connect ECONNREFUSED 127.0.0.1:3306 
2022-04-26T07:06:25.473Z :[31merror[39m  | DBCrendentialsNotFound connect ECONNREFUSED 127.0.0.1:3306 
2022-04-26T07:06:38.804Z :[31merror[39m  | DBCrendentialsNotFound connect ECONNREFUSED 127.0.0.1:3306 
2022-04-26T07:06:51.349Z :[31merror[39m  | DBCrendentialsNotFound connect ECONNREFUSED 127.0.0.1:3306 
2022-04-26T07:07:26.523Z :[31merror[39m  | DBCrendentialsNotFound connect ECONNREFUSED 127.0.0.1:3306 
2022-04-26T07:07:37.480Z :[31merror[39m  | DBCrendentialsNotFound connect ECONNREFUSED 127.0.0.1:3306 
2022-04-26T07:07:45.317Z :[31merror[39m  | DBCrendentialsNotFound connect ECONNREFUSED 127.0.0.1:3306 
2022-04-26T10:03:08.890Z :[31merror[39m  | DBCrendentialsNotFound connect ECONNREFUSED 127.0.0.1:3306 
2022-04-26T10:03:38.721Z :[31merror[39m  | DBCrendentialsNotFound connect ECONNREFUSED 127.0.0.1:3306 
