[32minfo[39m listening on 7001:Good timestamp:2022-01-07T06:42:55.372Z
$timestamp:2022-01-07T06:43:40.069Z
[32minfo[39m  timestamp:2022-01-07T06:44:02.388Z
[32minfo[39m listening on 7001 timestamp:2022-01-07T06:44:18.633Z
[32minfo[39m listening on 7001 2022-01-07T06:44:26.374Z
[32minfo[39m listening on 7001 2022-01-07T06:44:30.132Z
[32minfo[39m listening on 7001 2022-01-07T06:45:11.356Z
[32minfo[39m [DBCrendentialsFetched] 2022-01-07T06:45:11.373Z
[32minfo[39m listening on 7001 2022-01-07T06:45:18.999Z
[32minfo[39m [DBCrendentialsFetched] 2022-01-07T06:45:19.026Z
2022-01-07T06:48:21.674Z:[32minfo[39m listening on 7001 
2022-01-07T06:48:21.693Z:[32minfo[39m [DBCrendentialsFetched] 
2022-01-07T06:48:38.647Z:[32minfo[39m  | listening on 7001 
2022-01-07T06:48:38.663Z:[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T06:48:51.252Z :[32minfo[39m  | listening on 7001 
2022-01-07T06:48:51.271Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T06:49:21.135Z :[32minfo[39m  | server running at port 7001 
2022-01-07T06:49:21.149Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T06:49:25.716Z :[32minfo[39m  | server running at port 7001 
2022-01-07T06:49:25.727Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T06:49:35.238Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T06:49:44.525Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T06:52:30.952Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T06:55:29.829Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T06:56:25.325Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T06:56:36.689Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T06:56:59.087Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T06:57:10.851Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T06:57:47.716Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T06:57:53.115Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T07:01:36.951Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T07:02:25.139Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T07:02:40.437Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T07:02:44.333Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T07:03:08.664Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T07:06:09.203Z :[32minfo[39m  | server running at port 7001 
2022-01-07T07:06:09.215Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T07:06:19.119Z :[32minfo[39m  | server running at port 7001 
2022-01-07T07:06:19.132Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T07:06:36.727Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T07:06:41.416Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T07:06:47.648Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T07:06:56.856Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T07:07:03.249Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T07:07:22.389Z :[31merror[39m  | DBCrendentialsNotFound ER_BAD_DB_ERROR: Unknown database 'pronteffproect' 
2022-01-07T07:07:41.209Z :[31merror[39m  | DBCrendentialsNotFound ER_BAD_DB_ERROR: Unknown database 'pronteffproect' 
2022-01-07T07:08:16.577Z :[31merror[39m  | DBCrendentialsNotFound ER_BAD_DB_ERROR: Unknown database 'pronteffproect' 
2022-01-07T07:08:29.975Z :[31merror[39m  | DBCrendentialsNotFound ER_BAD_DB_ERROR: Unknown database 'pronteffproect' 
2022-01-07T07:09:11.863Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T07:09:43.776Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T07:11:00.954Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T07:11:17.341Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T07:13:00.084Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T07:14:31.163Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T07:14:34.179Z :[32minfo[39m  | [DBCrendentialsFetched] 
2022-01-07T07:15:31.287Z :[32minfo[39m  | [DBCrendentialsFetched] 
